,Código,Hogares sin NBI,Hogares con NBI,Total
0,0200101,46.0,19.0,65.0
1,0200102,2619.0,1073.0,3692.0
2,0200103,3395.0,1817.0,5212.0
3,0200104,4119.0,103.0,4222.0
4,0200105,2255.0,14.0,2269.0
5,0200106,2902.0,13.0,2915.0
6,0200107,2271.0,24.0,2295.0
7,0200108,3436.0,41.0,3477.0
8,0200109,2984.0,281.0,3265.0
9,0200110,3364.0,134.0,3498.0
10,0200111,3264.0,486.0,3750.0
11,0200112,1868.0,522.0,2390.0
12,0200113,2274.0,191.0,2465.0
13,0200114,1970.0,604.0,2574.0
14,0200115,2317.0,633.0,2950.0
15,0200116,2612.0,440.0,3052.0
16,0200117,2581.0,671.0,3252.0
17,0200118,2573.0,561.0,3134.0
18,0200119,2102.0,463.0,2565.0
19,0200120,2417.0,397.0,2814.0
20,0200121,2260.0,757.0,3017.0
21,0200122,2776.0,433.0,3209.0
22,0200123,2232.0,340.0,2572.0
23,0200124,1503.0,101.0,1604.0
24,0200125,2548.0,239.0,2787.0
25,0200126,2000.0,225.0,2225.0
26,0200127,1944.0,922.0,2866.0
27,0200128,2412.0,1093.0,3505.0
28,0200129,1995.0,832.0,2827.0
29,0200201,110.0,44.0,154.0
30,0200202,1910.0,17.0,1927.0
31,0200203,2218.0,34.0,2252.0
32,0200204,2589.0,98.0,2687.0
33,0200205,2601.0,35.0,2636.0
34,0200206,2636.0,71.0,2707.0
35,0200207,3046.0,22.0,3068.0
36,0200208,3650.0,40.0,3690.0
37,0200209,4106.0,23.0,4129.0
38,0200210,3384.0,26.0,3410.0
39,0200211,2616.0,60.0,2676.0
40,0200212,3080.0,31.0,3111.0
41,0200213,3724.0,23.0,3747.0
42,0200214,3869.0,130.0,3999.0
43,0200215,2832.0,21.0,2853.0
44,0200216,2431.0,46.0,2477.0
45,0200217,3667.0,82.0,3749.0
46,0200218,2715.0,184.0,2899.0
47,0200219,2913.0,76.0,2989.0
48,0200220,2695.0,124.0,2819.0
49,0200221,2740.0,52.0,2792.0
50,0200222,2413.0,9.0,2422.0
51,0200223,3123.0,31.0,3154.0
52,0200224,2580.0,20.0,2600.0
53,0200225,4011.0,198.0,4209.0
54,0200301,2847.0,595.0,3442.0
55,0200302,3660.0,256.0,3916.0
56,0200303,3081.0,216.0,3297.0
57,0200304,2143.0,169.0,2312.0
58,0200305,2230.0,78.0,2308.0
59,0200306,1964.0,93.0,2057.0
60,0200307,2835.0,156.0,2991.0
61,0200308,2289.0,154.0,2443.0
62,0200309,2727.0,342.0,3069.0
63,0200310,2226.0,235.0,2461.0
64,0200311,2552.0,491.0,3043.0
65,0200312,2823.0,405.0,3228.0
66,0200313,2821.0,536.0,3357.0
67,0200314,2871.0,456.0,3327.0
68,0200315,3068.0,295.0,3363.0
69,0200316,2543.0,602.0,3145.0
