,Código,Ocupado,Desocupado,Inactivo,Total
0,0200101,188.0,7.0,34.0,229.0
1,0200102,5479.0,426.0,2149.0,8054.0
2,0200103,7861.0,562.0,2578.0,11001.0
3,0200104,6015.0,210.0,2644.0,8869.0
4,0200105,3000.0,125.0,1358.0,4483.0
5,0200106,4103.0,116.0,1611.0,5830.0
6,0200107,2740.0,100.0,914.0,3754.0
7,0200108,4308.0,203.0,1794.0,6305.0
8,0200109,4242.0,170.0,1166.0,5578.0
9,0200110,4532.0,202.0,1399.0,6133.0
10,0200111,4731.0,213.0,1505.0,6449.0
11,0200112,3160.0,127.0,853.0,4140.0
12,0200113,3732.0,104.0,1028.0,4864.0
13,0200114,3568.0,161.0,1087.0,4816.0
14,0200115,4044.0,207.0,1311.0,5562.0
15,0200116,3916.0,170.0,1353.0,5439.0
16,0200117,4372.0,191.0,1355.0,5918.0
17,0200118,4175.0,177.0,1422.0,5774.0
18,0200119,3487.0,202.0,1129.0,4818.0
19,0200120,3822.0,189.0,1491.0,5502.0
20,0200121,4170.0,199.0,1387.0,5756.0
21,0200122,4175.0,210.0,1495.0,5880.0
22,0200123,3483.0,191.0,1268.0,4942.0
23,0200124,2087.0,96.0,709.0,2892.0
24,0200125,3713.0,150.0,1349.0,5212.0
25,0200126,2933.0,139.0,1121.0,4193.0
26,0200127,4072.0,187.0,1417.0,5676.0
27,0200128,4917.0,245.0,1679.0,6841.0
28,0200129,4081.0,199.0,1618.0,5898.0
29,0200201,246.0,23.0,138.0,407.0
30,0200202,2817.0,79.0,1192.0,4088.0
31,0200203,3050.0,115.0,1286.0,4451.0
32,0200204,3743.0,113.0,1657.0,5513.0
33,0200205,3727.0,101.0,1715.0,5543.0
34,0200206,3955.0,121.0,1450.0,5526.0
35,0200207,4190.0,162.0,1761.0,6113.0
36,0200208,4885.0,184.0,1952.0,7021.0
37,0200209,5327.0,207.0,2051.0,7585.0
38,0200210,4170.0,156.0,1598.0,5924.0
39,0200211,3451.0,127.0,1219.0,4797.0
40,0200212,3847.0,165.0,1498.0,5510.0
41,0200213,4791.0,183.0,1686.0,6660.0
42,0200214,4997.0,213.0,2062.0,7272.0
43,0200215,3698.0,147.0,1565.0,5410.0
44,0200216,3181.0,131.0,1390.0,4702.0
45,0200217,4734.0,187.0,1959.0,6880.0
46,0200218,3577.0,135.0,1572.0,5284.0
47,0200219,3841.0,199.0,1421.0,5461.0
48,0200220,3510.0,153.0,1271.0,4934.0
49,0200221,3583.0,156.0,1451.0,5190.0
50,0200222,3028.0,112.0,1123.0,4263.0
51,0200223,3981.0,156.0,1767.0,5904.0
52,0200224,3328.0,128.0,1450.0,4906.0
53,0200225,5142.0,250.0,1799.0,7191.0
54,0200301,4683.0,200.0,1591.0,6474.0
55,0200302,5298.0,247.0,1992.0,7537.0
56,0200303,4496.0,211.0,1890.0,6597.0
57,0200304,3238.0,144.0,1224.0,4606.0
58,0200305,3023.0,147.0,1127.0,4297.0
59,0200306,2622.0,129.0,1004.0,3755.0
60,0200307,3740.0,153.0,1377.0,5270.0
61,0200308,3572.0,129.0,1262.0,4963.0
62,0200309,4420.0,187.0,1462.0,6069.0
63,0200310,3585.0,125.0,1208.0,4918.0
64,0200311,4026.0,156.0,1372.0,5554.0
65,0200312,4125.0,163.0,1475.0,5763.0
66,0200313,4528.0,195.0,1538.0,6261.0
67,0200314,4646.0,208.0,1579.0,6433.0
68,0200315,4588.0,191.0,1485.0,6264.0
69,0200316,4566.0,209.0,1449.0,6224.0
70,0200317,4072.0,205.0,1382.0,5659.0
71,0200318,4130.0,178.0,1516.0,5824.0
72,0200319,4564.0,254.0,1828.0,6646.0
73,0200320,4502.0,203.0,1711.0,6416.0
74,0200321,4227.0,193.0,1760.0,6180.0
75,0200322,3933.0,170.0,1419.0,5522.0
76,0200323,4550.0,188.0,1683.0,6421.0
77,0200324,3682.0,171.0,1395.0,5248.0
78,0200325,4559.0,224.0,1494.0,6277.0
79,0200326,4126.0,191.0,1540.0,5857.0
80,0200327,3636.0,203.0,1279.0,5118.0
81,0200401,4726.0,317.0,2282.0,7325.0
82,0200402,4075.0,239.0,2037.0,6351.0
83,0200403,5771.0,364.0,2862.0,8997.0
84,0200404,5157.0,247.0,2265.0,7669.0
85,0200405,5692.0,315.0,2381.0,8388.0
86,0200406,5237.0,197.0,1974.0,7408.0
87,0200407,5724.0,289.0,2483.0,8496.0
88,0200408,5593.0,343.0,2023.0,7959.0
89,0200409,2803.0,219.0,1337.0,4359.0
90,0200410,5720.0,431.0,2110.0,8261.0
91,0200411,3895.0,294.0,1812.0,6001.0
92,0200412,4576.0,232.0,1957.0,6765.0
93,0200413,4424.0,180.0,1743.0,6347.0
94,0200414,3946.0,196.0,1453.0,5595.0
95,0200415,4314.0,134.0,1891.0,6339.0
96,0200416,5322.0,239.0,1975.0,7536.0
97,0200417,3696.0,203.0,1944.0,5843.0
98,0200418,72.0,0.0,1.0,73.0
99,0200419,4972.0,329.0,2070.0,7371.0
100,0200420,5530.0,335.0,2501.0,8366.0
101,0200421,4905.0,320.0,1777.0,7002.0
102,0200422,5386.0,240.0,2236.0,7862.0
103,0200423,4780.0,267.0,1878.0,6925.0
104,0200424,4260.0,394.0,1912.0,6566.0
105,0200425,5221.0,294.0,1918.0,7433.0
106,0200426,1391.0,140.0,804.0,2335.0
107,0200501,4500.0,212.0,1448.0,6160.0
108,0200502,4998.0,207.0,1649.0,6854.0
109,0200503,4612.0,211.0,1325.0,6148.0
110,0200504,4495.0,194.0,1581.0,6270.0
111,0200505,4019.0,137.0,1422.0,5578.0
112,0200506,4921.0,189.0,1819.0,6929.0
113,0200507,4341.0,192.0,1411.0,5944.0
114,0200508,4791.0,184.0,1703.0,6678.0
115,0200509,4395.0,192.0,1549.0,6136.0
116,0200510,4742.0,196.0,1672.0,6610.0
117,0200511,5450.0,194.0,1662.0,7306.0
118,0200512,4316.0,142.0,1627.0,6085.0
119,0200513,4558.0,147.0,1643.0,6348.0
120,0200514,4852.0,177.0,1900.0,6929.0
121,0200515,4662.0,171.0,1715.0,6548.0
122,0200516,5384.0,249.0,2033.0,7666.0
123,0200517,5232.0,229.0,1968.0,7429.0
124,0200518,4954.0,199.0,1852.0,7005.0
125,0200519,5286.0,241.0,2086.0,7613.0
126,0200520,6102.0,296.0,2455.0,8853.0
127,0200521,4580.0,219.0,1893.0,6692.0
128,0200522,6614.0,303.0,2594.0,9511.0
129,0200601,5313.0,222.0,2003.0,7538.0
130,0200602,5602.0,238.0,2048.0,7888.0
131,0200603,5205.0,218.0,1813.0,7236.0
132,0200604,5055.0,186.0,1798.0,7039.0
133,0200605,5398.0,201.0,2070.0,7669.0
134,0200606,5058.0,204.0,1887.0,7149.0
135,0200607,5708.0,169.0,1959.0,7836.0
136,0200608,5081.0,144.0,1637.0,6862.0
137,0200609,3859.0,168.0,1812.0,5839.0
138,0200610,4825.0,199.0,1926.0,6950.0
139,0200611,4608.0,173.0,1491.0,6272.0
140,0200612,4544.0,164.0,1781.0,6489.0
141,0200613,4913.0,159.0,2101.0,7173.0
142,0200614,5109.0,164.0,1834.0,7107.0
143,0200615,5204.0,161.0,1847.0,7212.0
144,0200616,6387.0,221.0,2276.0,8884.0
